n,changenumber_mean,repetition,changeprop_sd,number_before,proportion_estimates_below_zero,count_estimates_below_zero
10,0.3,1,0.1,0.3,0,0
10,0.3,2,0.1,0.3,0.0085,17
10,0.3,3,0.1,0.3,0.079,158
10,0.3,4,0.1,0.3,0.0015,3
10,0.3,5,0.1,0.3,0,0
10,0.3,6,0.1,0.3,5E-04,1
10,0.3,7,0.1,0.3,5E-04,1
10,0.3,8,0.1,0.3,0.001,2
10,0.3,9,0.1,0.3,0,0
10,0.3,10,0.1,0.3,0,0
10,0.3,1,0.1,0.5,0.0215,43
10,0.3,2,0.1,0.5,0,0
10,0.3,3,0.1,0.5,0,0
10,0.3,4,0.1,0.5,0.006,12
10,0.3,5,0.1,0.5,0.004,8
10,0.3,6,0.1,0.5,0.003,6
10,0.3,7,0.1,0.5,0,0
10,0.3,8,0.1,0.5,0.0025,5
10,0.3,9,0.1,0.5,0.008,16
10,0.3,10,0.1,0.5,0,0
10,0.3,1,0.1,0.7,0.01,20
10,0.3,2,0.1,0.7,0.001,2
10,0.3,3,0.1,0.7,0.0035,7
10,0.3,4,0.1,0.7,0.002,4
10,0.3,5,0.1,0.7,0.001,2
10,0.3,6,0.1,0.7,0.007,14
10,0.3,7,0.1,0.7,0.0375,75
10,0.3,8,0.1,0.7,0.042,84
10,0.3,9,0.1,0.7,0.002,4
10,0.3,10,0.1,0.7,0.0225,45
10,0.25,1,0.1,0.3,0.0035,7
10,0.25,2,0.1,0.3,0.036,72
10,0.25,3,0.1,0.3,0.0145,29
10,0.25,4,0.1,0.3,0.0035,7
10,0.25,5,0.1,0.3,0.013,26
10,0.25,6,0.1,0.3,0,0
10,0.25,7,0.1,0.3,0.0015,3
10,0.25,8,0.1,0.3,0.001,2
10,0.25,9,0.1,0.3,0.001,2
10,0.25,10,0.1,0.3,0,0
10,0.25,1,0.1,0.5,0.092,184
10,0.25,2,0.1,0.5,5E-04,1
10,0.25,3,0.1,0.5,0,0
10,0.25,4,0.1,0.5,0.005,10
10,0.25,5,0.1,0.5,0,0
10,0.25,6,0.1,0.5,0,0
10,0.25,7,0.1,0.5,0.023,46
10,0.25,8,0.1,0.5,0.0085,17
10,0.25,9,0.1,0.5,0.1135,227
10,0.25,10,0.1,0.5,0.002,4
10,0.25,1,0.1,0.7,5E-04,1
10,0.25,2,0.1,0.7,0.003,6
10,0.25,3,0.1,0.7,0.0265,53
10,0.25,4,0.1,0.7,0.0015,3
10,0.25,5,0.1,0.7,0,0
10,0.25,6,0.1,0.7,0.0025,5
10,0.25,7,0.1,0.7,0.003,6
10,0.25,8,0.1,0.7,5E-04,1
10,0.25,9,0.1,0.7,0.001,2
10,0.25,10,0.1,0.7,0.008,16
10,0.2,1,0.1,0.3,0.0035,7
10,0.2,2,0.1,0.3,0.018,36
10,0.2,3,0.1,0.3,0.014,28
10,0.2,4,0.1,0.3,0.0135,27
10,0.2,5,0.1,0.3,0.03,60
10,0.2,6,0.1,0.3,0.001,2
10,0.2,7,0.1,0.3,0.0015,3
10,0.2,8,0.1,0.3,0.007,14
10,0.2,9,0.1,0.3,0.007,14
10,0.2,10,0.1,0.3,0.016,32
10,0.2,1,0.1,0.5,0.067,134
10,0.2,2,0.1,0.5,0.0035,7
10,0.2,3,0.1,0.5,0.0325,65
10,0.2,4,0.1,0.5,0.0045,9
10,0.2,5,0.1,0.5,0.1225,245
10,0.2,6,0.1,0.5,0.0045,9
10,0.2,7,0.1,0.5,0.0855,171
10,0.2,8,0.1,0.5,0.0145,29
10,0.2,9,0.1,0.5,0.058,116
10,0.2,10,0.1,0.5,0.005,10
10,0.2,1,0.1,0.7,0.073,146
10,0.2,2,0.1,0.7,0.035,70
10,0.2,3,0.1,0.7,0.0115,23
10,0.2,4,0.1,0.7,0.0015,3
10,0.2,5,0.1,0.7,0.0665,133
10,0.2,6,0.1,0.7,0.0035,7
10,0.2,7,0.1,0.7,5E-04,1
10,0.2,8,0.1,0.7,0.0095,19
10,0.2,9,0.1,0.7,0.0525,105
10,0.2,10,0.1,0.7,0.005,10
10,0.15,1,0.1,0.3,0.033,66
10,0.15,2,0.1,0.3,0.0175,35
10,0.15,3,0.1,0.3,0.051,102
10,0.15,4,0.1,0.3,0.0925,185
10,0.15,5,0.1,0.3,0.0115,23
10,0.15,6,0.1,0.3,0.004,8
10,0.15,7,0.1,0.3,0.006,12
10,0.15,8,0.1,0.3,0.0165,33
10,0.15,9,0.1,0.3,0.028,56
10,0.15,10,0.1,0.3,0.1105,221
10,0.15,1,0.1,0.5,0.032,64
10,0.15,2,0.1,0.5,0,0
10,0.15,3,0.1,0.5,0.0015,3
10,0.15,4,0.1,0.5,0.13,260
10,0.15,5,0.1,0.5,0.0305,61
10,0.15,6,0.1,0.5,0.0285,57
10,0.15,7,0.1,0.5,0.06,120
10,0.15,8,0.1,0.5,0.103,206
10,0.15,9,0.1,0.5,0.19,380
10,0.15,10,0.1,0.5,0.044,88
10,0.15,1,0.1,0.7,0.0305,61
10,0.15,2,0.1,0.7,0.129,258
10,0.15,3,0.1,0.7,0.1065,213
10,0.15,4,0.1,0.7,0.0185,37
10,0.15,5,0.1,0.7,0.0015,3
10,0.15,6,0.1,0.7,0.1065,213
10,0.15,7,0.1,0.7,0.013,26
10,0.15,8,0.1,0.7,0.0215,43
10,0.15,9,0.1,0.7,0.0175,35
10,0.15,10,0.1,0.7,0.0695,139
10,0.1,1,0.1,0.3,0.0035,7
10,0.1,2,0.1,0.3,0.1235,247
10,0.1,3,0.1,0.3,0.162,324
10,0.1,4,0.1,0.3,0.174,348
10,0.1,5,0.1,0.3,0.117,234
10,0.1,6,0.1,0.3,0.134,268
10,0.1,7,0.1,0.3,0.139,278
10,0.1,8,0.1,0.3,0.057,114
10,0.1,9,0.1,0.3,0.0155,31
10,0.1,10,0.1,0.3,0.2265,453
10,0.1,1,0.1,0.5,0.235,470
10,0.1,2,0.1,0.5,0.491,982
10,0.1,3,0.1,0.5,0.4895,979
10,0.1,4,0.1,0.5,0.0365,73
10,0.1,5,0.1,0.5,0.093,186
10,0.1,6,0.1,0.5,0.3645,729
10,0.1,7,0.1,0.5,0.147,294
10,0.1,8,0.1,0.5,0.719,1438
10,0.1,9,0.1,0.5,0.8915,1783
10,0.1,10,0.1,0.5,0.015,30
10,0.1,1,0.1,0.7,0.0195,39
10,0.1,2,0.1,0.7,0.0345,69
10,0.1,3,0.1,0.7,0.1365,273
10,0.1,4,0.1,0.7,0.0725,145
10,0.1,5,0.1,0.7,0.0925,185
10,0.1,6,0.1,0.7,0.0085,17
10,0.1,7,0.1,0.7,0.0605,121
10,0.1,8,0.1,0.7,0.018,36
10,0.1,9,0.1,0.7,0.0055,11
10,0.1,10,0.1,0.7,0.0335,67
10,0,1,0.1,0.3,0.1515,303
10,0,2,0.1,0.3,0.9055,1811
10,0,3,0.1,0.3,0.479,958
10,0,4,0.1,0.3,0.135,270
10,0,5,0.1,0.3,0.6495,1299
10,0,6,0.1,0.3,0.7985,1597
10,0,7,0.1,0.3,0.3995,799
10,0,8,0.1,0.3,0.228,456
10,0,9,0.1,0.3,0.448,896
10,0,10,0.1,0.3,0.6175,1235
10,0,1,0.1,0.5,0.8145,1629
10,0,2,0.1,0.5,0.727,1454
10,0,3,0.1,0.5,0.95,1900
10,0,4,0.1,0.5,0.5685,1137
10,0,5,0.1,0.5,0.462,924
10,0,6,0.1,0.5,0.9825,1965
10,0,7,0.1,0.5,0.141,282
10,0,8,0.1,0.5,0.4175,835
10,0,9,0.1,0.5,0.241,482
10,0,10,0.1,0.5,0.6655,1331
10,0,1,0.1,0.7,0.2695,539
10,0,2,0.1,0.7,0.1695,339
10,0,3,0.1,0.7,0.785,1570
10,0,4,0.1,0.7,0.7285,1457
10,0,5,0.1,0.7,0.6915,1383
10,0,6,0.1,0.7,0.6,1200
10,0,7,0.1,0.7,0.113,226
10,0,8,0.1,0.7,0.6785,1357
10,0,9,0.1,0.7,0.0645,129
10,0,10,0.1,0.7,0.596,1192
20,0.3,1,0.1,0.3,0,0
20,0.3,2,0.1,0.3,0,0
20,0.3,3,0.1,0.3,0,0
20,0.3,4,0.1,0.3,0,0
20,0.3,5,0.1,0.3,0,0
20,0.3,6,0.1,0.3,0,0
20,0.3,7,0.1,0.3,0,0
20,0.3,8,0.1,0.3,0,0
20,0.3,9,0.1,0.3,0,0
20,0.3,10,0.1,0.3,0,0
20,0.3,1,0.1,0.5,0,0
20,0.3,2,0.1,0.5,0,0
20,0.3,3,0.1,0.5,0,0
20,0.3,4,0.1,0.5,0,0
20,0.3,5,0.1,0.5,0,0
20,0.3,6,0.1,0.5,5E-04,1
20,0.3,7,0.1,0.5,5E-04,1
20,0.3,8,0.1,0.5,0,0
20,0.3,9,0.1,0.5,0,0
20,0.3,10,0.1,0.5,0,0
20,0.3,1,0.1,0.7,0,0
20,0.3,2,0.1,0.7,0,0
20,0.3,3,0.1,0.7,0,0
20,0.3,4,0.1,0.7,0,0
20,0.3,5,0.1,0.7,0,0
20,0.3,6,0.1,0.7,0,0
20,0.3,7,0.1,0.7,0,0
20,0.3,8,0.1,0.7,0,0
20,0.3,9,0.1,0.7,0,0
20,0.3,10,0.1,0.7,0,0
20,0.25,1,0.1,0.3,0,0
20,0.25,2,0.1,0.3,0.0015,3
20,0.25,3,0.1,0.3,0,0
20,0.25,4,0.1,0.3,5E-04,1
20,0.25,5,0.1,0.3,0,0
20,0.25,6,0.1,0.3,0,0
20,0.25,7,0.1,0.3,0,0
20,0.25,8,0.1,0.3,0,0
20,0.25,9,0.1,0.3,0.004,8
20,0.25,10,0.1,0.3,5E-04,1
20,0.25,1,0.1,0.5,0,0
20,0.25,2,0.1,0.5,0,0
20,0.25,3,0.1,0.5,5E-04,1
20,0.25,4,0.1,0.5,0.0075,15
20,0.25,5,0.1,0.5,0,0
20,0.25,6,0.1,0.5,0,0
20,0.25,7,0.1,0.5,0,0
20,0.25,8,0.1,0.5,0,0
20,0.25,9,0.1,0.5,0.0035,7
20,0.25,10,0.1,0.5,0.001,2
20,0.25,1,0.1,0.7,0,0
20,0.25,2,0.1,0.7,5E-04,1
20,0.25,3,0.1,0.7,5E-04,1
20,0.25,4,0.1,0.7,0,0
20,0.25,5,0.1,0.7,0,0
20,0.25,6,0.1,0.7,0,0
20,0.25,7,0.1,0.7,0,0
20,0.25,8,0.1,0.7,0,0
20,0.25,9,0.1,0.7,0,0
20,0.25,10,0.1,0.7,0,0
20,0.2,1,0.1,0.3,5E-04,1
20,0.2,2,0.1,0.3,0.001,2
20,0.2,3,0.1,0.3,0.0025,5
20,0.2,4,0.1,0.3,5E-04,1
20,0.2,5,0.1,0.3,0.001,2
20,0.2,6,0.1,0.3,0.009,18
20,0.2,7,0.1,0.3,0.0175,35
20,0.2,8,0.1,0.3,0.0095,19
20,0.2,9,0.1,0.3,0.002,4
20,0.2,10,0.1,0.3,0.019,38
20,0.2,1,0.1,0.5,0.01,20
20,0.2,2,0.1,0.5,0.19,380
20,0.2,3,0.1,0.5,0,0
20,0.2,4,0.1,0.5,0,0
20,0.2,5,0.1,0.5,0.002,4
20,0.2,6,0.1,0.5,0,0
20,0.2,7,0.1,0.5,0,0
20,0.2,8,0.1,0.5,0.0035,7
20,0.2,9,0.1,0.5,0,0
20,0.2,10,0.1,0.5,0,0
20,0.2,1,0.1,0.7,0,0
20,0.2,2,0.1,0.7,0,0
20,0.2,3,0.1,0.7,0,0
20,0.2,4,0.1,0.7,0,0
20,0.2,5,0.1,0.7,0,0
20,0.2,6,0.1,0.7,5E-04,1
20,0.2,7,0.1,0.7,0,0
20,0.2,8,0.1,0.7,0.0025,5
20,0.2,9,0.1,0.7,0,0
20,0.2,10,0.1,0.7,5E-04,1
20,0.15,1,0.1,0.3,0.2565,513
20,0.15,2,0.1,0.3,0.001,2
20,0.15,3,0.1,0.3,0,0
20,0.15,4,0.1,0.3,0.0115,23
20,0.15,5,0.1,0.3,0.127,254
20,0.15,6,0.1,0.3,0.008,16
20,0.15,7,0.1,0.3,0.0015,3
20,0.15,8,0.1,0.3,0.0015,3
20,0.15,9,0.1,0.3,0.0165,33
20,0.15,10,0.1,0.3,0.007,14
20,0.15,1,0.1,0.5,0.007,14
20,0.15,2,0.1,0.5,0.031,62
20,0.15,3,0.1,0.5,0.001,2
20,0.15,4,0.1,0.5,0.1135,227
20,0.15,5,0.1,0.5,0,0
20,0.15,6,0.1,0.5,0.0015,3
20,0.15,7,0.1,0.5,0.01,20
20,0.15,8,0.1,0.5,0.0135,27
20,0.15,9,0.1,0.5,0,0
20,0.15,10,0.1,0.5,0,0
20,0.15,1,0.1,0.7,0,0
20,0.15,2,0.1,0.7,0.001,2
20,0.15,3,0.1,0.7,0.007,14
20,0.15,4,0.1,0.7,0,0
20,0.15,5,0.1,0.7,0.001,2
20,0.15,6,0.1,0.7,0.0405,81
20,0.15,7,0.1,0.7,0,0
20,0.15,8,0.1,0.7,5E-04,1
20,0.15,9,0.1,0.7,0.002,4
20,0.15,10,0.1,0.7,0.0015,3
20,0.1,1,0.1,0.3,0.0455,91
20,0.1,2,0.1,0.3,0.0585,117
20,0.1,3,0.1,0.3,0.0945,189
20,0.1,4,0.1,0.3,0.0655,131
20,0.1,5,0.1,0.3,0.004,8
20,0.1,6,0.1,0.3,0.013,26
20,0.1,7,0.1,0.3,0.0175,35
20,0.1,8,0.1,0.3,0.087,174
20,0.1,9,0.1,0.3,0.074,148
20,0.1,10,0.1,0.3,0.016,32
20,0.1,1,0.1,0.5,0.006,12
20,0.1,2,0.1,0.5,0.4485,897
20,0.1,3,0.1,0.5,0.1225,245
20,0.1,4,0.1,0.5,0.0185,37
20,0.1,5,0.1,0.5,0.0835,167
20,0.1,6,0.1,0.5,0.031,62
20,0.1,7,0.1,0.5,0.04,80
20,0.1,8,0.1,0.5,0.0125,25
20,0.1,9,0.1,0.5,0.104,208
20,0.1,10,0.1,0.5,0.0125,25
20,0.1,1,0.1,0.7,0.0165,33
20,0.1,2,0.1,0.7,0.0185,37
20,0.1,3,0.1,0.7,0.0025,5
20,0.1,4,0.1,0.7,0.0315,63
20,0.1,5,0.1,0.7,0.0905,181
20,0.1,6,0.1,0.7,0.0085,17
20,0.1,7,0.1,0.7,0.1265,253
20,0.1,8,0.1,0.7,0.004,8
20,0.1,9,0.1,0.7,0.0315,63
20,0.1,10,0.1,0.7,0.2305,461
20,0,1,0.1,0.3,0.6415,1283
20,0,2,0.1,0.3,0.855,1710
20,0,3,0.1,0.3,0.5445,1089
20,0,4,0.1,0.3,0.441,882
20,0,5,0.1,0.3,0.3335,667
20,0,6,0.1,0.3,0.851,1702
20,0,7,0.1,0.3,0.011,22
20,0,8,0.1,0.3,0.2695,539
20,0,9,0.1,0.3,0.0865,173
20,0,10,0.1,0.3,0.3435,687
20,0,1,0.1,0.5,0.0555,111
20,0,2,0.1,0.5,0.4325,865
20,0,3,0.1,0.5,0.939,1878
20,0,4,0.1,0.5,0.8795,1759
20,0,5,0.1,0.5,0.9125,1825
20,0,6,0.1,0.5,0.675,1350
20,0,7,0.1,0.5,0.278,556
20,0,8,0.1,0.5,0.54,1080
20,0,9,0.1,0.5,0.6255,1251
20,0,10,0.1,0.5,0.4985,997
20,0,1,0.1,0.7,0.258,516
20,0,2,0.1,0.7,0.4245,849
20,0,3,0.1,0.7,0.0075,15
20,0,4,0.1,0.7,0.2895,579
20,0,5,0.1,0.7,0.682,1364
20,0,6,0.1,0.7,0.658,1316
20,0,7,0.1,0.7,0.6605,1321
20,0,8,0.1,0.7,0.1365,273
20,0,9,0.1,0.7,0.2995,599
20,0,10,0.1,0.7,0.873,1746
30,0.3,1,0.1,0.3,0,0
30,0.3,2,0.1,0.3,0,0
30,0.3,3,0.1,0.3,0,0
30,0.3,4,0.1,0.3,0,0
30,0.3,5,0.1,0.3,0,0
30,0.3,6,0.1,0.3,0,0
30,0.3,7,0.1,0.3,0,0
30,0.3,8,0.1,0.3,0,0
30,0.3,9,0.1,0.3,0,0
30,0.3,10,0.1,0.3,0,0
30,0.3,1,0.1,0.5,0,0
30,0.3,2,0.1,0.5,0,0
30,0.3,3,0.1,0.5,0,0
30,0.3,4,0.1,0.5,0,0
30,0.3,5,0.1,0.5,0,0
30,0.3,6,0.1,0.5,0,0
30,0.3,7,0.1,0.5,0,0
30,0.3,8,0.1,0.5,0,0
30,0.3,9,0.1,0.5,0,0
30,0.3,10,0.1,0.5,0,0
30,0.3,1,0.1,0.7,0,0
30,0.3,2,0.1,0.7,0,0
30,0.3,3,0.1,0.7,0,0
30,0.3,4,0.1,0.7,0,0
30,0.3,5,0.1,0.7,0,0
30,0.3,6,0.1,0.7,0,0
30,0.3,7,0.1,0.7,0,0
30,0.3,8,0.1,0.7,0,0
30,0.3,9,0.1,0.7,0,0
30,0.3,10,0.1,0.7,0,0
30,0.25,1,0.1,0.3,0,0
30,0.25,2,0.1,0.3,0,0
30,0.25,3,0.1,0.3,0,0
30,0.25,4,0.1,0.3,0,0
30,0.25,5,0.1,0.3,5E-04,1
30,0.25,6,0.1,0.3,0,0
30,0.25,7,0.1,0.3,0,0
30,0.25,8,0.1,0.3,0,0
30,0.25,9,0.1,0.3,0,0
30,0.25,10,0.1,0.3,0,0
30,0.25,1,0.1,0.5,0,0
30,0.25,2,0.1,0.5,0,0
30,0.25,3,0.1,0.5,0,0
30,0.25,4,0.1,0.5,0,0
30,0.25,5,0.1,0.5,0,0
30,0.25,6,0.1,0.5,0,0
30,0.25,7,0.1,0.5,0,0
30,0.25,8,0.1,0.5,0,0
30,0.25,9,0.1,0.5,0,0
30,0.25,10,0.1,0.5,0,0
30,0.25,1,0.1,0.7,0,0
30,0.25,2,0.1,0.7,0,0
30,0.25,3,0.1,0.7,0,0
30,0.25,4,0.1,0.7,0,0
30,0.25,5,0.1,0.7,0,0
30,0.25,6,0.1,0.7,0,0
30,0.25,7,0.1,0.7,0,0
30,0.25,8,0.1,0.7,0,0
30,0.25,9,0.1,0.7,0,0
30,0.25,10,0.1,0.7,0,0
30,0.2,1,0.1,0.3,0,0
30,0.2,2,0.1,0.3,0,0
30,0.2,3,0.1,0.3,0,0
30,0.2,4,0.1,0.3,0,0
30,0.2,5,0.1,0.3,0.013,26
30,0.2,6,0.1,0.3,0,0
30,0.2,7,0.1,0.3,0,0
30,0.2,8,0.1,0.3,5E-04,1
30,0.2,9,0.1,0.3,0,0
30,0.2,10,0.1,0.3,0,0
30,0.2,1,0.1,0.5,0,0
30,0.2,2,0.1,0.5,5E-04,1
30,0.2,3,0.1,0.5,0,0
30,0.2,4,0.1,0.5,0,0
30,0.2,5,0.1,0.5,0,0
30,0.2,6,0.1,0.5,0.001,2
30,0.2,7,0.1,0.5,5E-04,1
30,0.2,8,0.1,0.5,0,0
30,0.2,9,0.1,0.5,0,0
30,0.2,10,0.1,0.5,0,0
30,0.2,1,0.1,0.7,0,0
30,0.2,2,0.1,0.7,0,0
30,0.2,3,0.1,0.7,0,0
30,0.2,4,0.1,0.7,0,0
30,0.2,5,0.1,0.7,5E-04,1
30,0.2,6,0.1,0.7,5E-04,1
30,0.2,7,0.1,0.7,0,0
30,0.2,8,0.1,0.7,0,0
30,0.2,9,0.1,0.7,0,0
30,0.2,10,0.1,0.7,0,0
30,0.15,1,0.1,0.3,0.007,14
30,0.15,2,0.1,0.3,0,0
30,0.15,3,0.1,0.3,0.002,4
30,0.15,4,0.1,0.3,0.0015,3
30,0.15,5,0.1,0.3,0.004,8
30,0.15,6,0.1,0.3,0,0
30,0.15,7,0.1,0.3,0.003,6
30,0.15,8,0.1,0.3,0.001,2
30,0.15,9,0.1,0.3,0.001,2
30,0.15,10,0.1,0.3,0.001,2
30,0.15,1,0.1,0.5,5E-04,1
30,0.15,2,0.1,0.5,0,0
30,0.15,3,0.1,0.5,0,0
30,0.15,4,0.1,0.5,0,0
30,0.15,5,0.1,0.5,0,0
30,0.15,6,0.1,0.5,0.0315,63
30,0.15,7,0.1,0.5,0.004,8
30,0.15,8,0.1,0.5,0.0385,77
30,0.15,9,0.1,0.5,0,0
30,0.15,10,0.1,0.5,0.0055,11
30,0.15,1,0.1,0.7,0,0
30,0.15,2,0.1,0.7,0.004,8
30,0.15,3,0.1,0.7,0,0
30,0.15,4,0.1,0.7,0.193,386
30,0.15,5,0.1,0.7,0,0
30,0.15,6,0.1,0.7,0,0
30,0.15,7,0.1,0.7,5E-04,1
30,0.15,8,0.1,0.7,0,0
30,0.15,9,0.1,0.7,0,0
30,0.15,10,0.1,0.7,0,0
30,0.1,1,0.1,0.3,0.0275,55
30,0.1,2,0.1,0.3,0.0235,47
30,0.1,3,0.1,0.3,0.0295,59
30,0.1,4,0.1,0.3,0.044,88
30,0.1,5,0.1,0.3,0.338,676
30,0.1,6,0.1,0.3,0.2285,457
30,0.1,7,0.1,0.3,0.066,132
30,0.1,8,0.1,0.3,5E-04,1
30,0.1,9,0.1,0.3,0.1175,235
30,0.1,10,0.1,0.3,0.014,28
30,0.1,1,0.1,0.5,0.001,2
30,0.1,2,0.1,0.5,5E-04,1
30,0.1,3,0.1,0.5,0.0055,11
30,0.1,4,0.1,0.5,0.0035,7
30,0.1,5,0.1,0.5,0.076,152
30,0.1,6,0.1,0.5,0.001,2
30,0.1,7,0.1,0.5,0.0675,135
30,0.1,8,0.1,0.5,0.053,106
30,0.1,9,0.1,0.5,0,0
30,0.1,10,0.1,0.5,0.556,1112
30,0.1,1,0.1,0.7,0.0115,23
30,0.1,2,0.1,0.7,0.0205,41
30,0.1,3,0.1,0.7,0.0075,15
30,0.1,4,0.1,0.7,0,0
30,0.1,5,0.1,0.7,0,0
30,0.1,6,0.1,0.7,5E-04,1
30,0.1,7,0.1,0.7,0.015,30
30,0.1,8,0.1,0.7,0.009,18
30,0.1,9,0.1,0.7,5E-04,1
30,0.1,10,0.1,0.7,0.0095,19
30,0,1,0.1,0.3,0.3035,607
30,0,2,0.1,0.3,0.636,1272
30,0,3,0.1,0.3,0.4235,847
30,0,4,0.1,0.3,0.8445,1689
30,0,5,0.1,0.3,0.7715,1543
30,0,6,0.1,0.3,0.1935,387
30,0,7,0.1,0.3,0.5145,1029
30,0,8,0.1,0.3,0.37,740
30,0,9,0.1,0.3,0.2295,459
30,0,10,0.1,0.3,0.469,938
30,0,1,0.1,0.5,0.631,1262
30,0,2,0.1,0.5,0.225,450
30,0,3,0.1,0.5,0.4405,881
30,0,4,0.1,0.5,0.192,384
30,0,5,0.1,0.5,0.022,44
30,0,6,0.1,0.5,0.2795,559
30,0,7,0.1,0.5,0.362,724
30,0,8,0.1,0.5,0.159,318
30,0,9,0.1,0.5,0.428,856
30,0,10,0.1,0.5,0.7265,1453
30,0,1,0.1,0.7,0.098,196
30,0,2,0.1,0.7,0.2705,541
30,0,3,0.1,0.7,0.1125,225
30,0,4,0.1,0.7,0.14,280
30,0,5,0.1,0.7,0.892,1784
30,0,6,0.1,0.7,0.665,1330
30,0,7,0.1,0.7,0.2275,455
30,0,8,0.1,0.7,0.279,558
30,0,9,0.1,0.7,0.29,580
30,0,10,0.1,0.7,0.4465,893
40,0.3,1,0.1,0.3,0,0
40,0.3,2,0.1,0.3,0,0
40,0.3,3,0.1,0.3,0,0
40,0.3,4,0.1,0.3,0,0
40,0.3,5,0.1,0.3,0,0
40,0.3,6,0.1,0.3,0,0
40,0.3,7,0.1,0.3,0,0
40,0.3,8,0.1,0.3,0,0
40,0.3,9,0.1,0.3,0,0
40,0.3,10,0.1,0.3,0,0
40,0.3,1,0.1,0.5,0,0
40,0.3,2,0.1,0.5,0,0
40,0.3,3,0.1,0.5,0,0
40,0.3,4,0.1,0.5,0,0
40,0.3,5,0.1,0.5,0,0
40,0.3,6,0.1,0.5,0,0
40,0.3,7,0.1,0.5,0,0
40,0.3,8,0.1,0.5,0,0
40,0.3,9,0.1,0.5,0,0
40,0.3,10,0.1,0.5,0,0
40,0.3,1,0.1,0.7,0,0
40,0.3,2,0.1,0.7,0,0
40,0.3,3,0.1,0.7,0,0
40,0.3,4,0.1,0.7,0,0
40,0.3,5,0.1,0.7,0,0
40,0.3,6,0.1,0.7,0,0
40,0.3,7,0.1,0.7,0,0
40,0.3,8,0.1,0.7,0,0
40,0.3,9,0.1,0.7,0,0
40,0.3,10,0.1,0.7,0,0
40,0.25,1,0.1,0.3,0,0
40,0.25,2,0.1,0.3,0,0
40,0.25,3,0.1,0.3,0,0
40,0.25,4,0.1,0.3,0,0
40,0.25,5,0.1,0.3,0,0
40,0.25,6,0.1,0.3,0,0
40,0.25,7,0.1,0.3,0,0
40,0.25,8,0.1,0.3,0,0
40,0.25,9,0.1,0.3,0,0
40,0.25,10,0.1,0.3,0,0
40,0.25,1,0.1,0.5,0,0
40,0.25,2,0.1,0.5,0,0
40,0.25,3,0.1,0.5,0,0
40,0.25,4,0.1,0.5,0,0
40,0.25,5,0.1,0.5,0,0
40,0.25,6,0.1,0.5,0,0
40,0.25,7,0.1,0.5,0,0
40,0.25,8,0.1,0.5,0,0
40,0.25,9,0.1,0.5,0,0
40,0.25,10,0.1,0.5,0,0
40,0.25,1,0.1,0.7,0,0
40,0.25,2,0.1,0.7,0,0
40,0.25,3,0.1,0.7,0,0
