n,changeprob_mean,repetition,proportion_inside,proportion_estimates_below_zero,count_estimates_below_zero
30,0.1,8,0.7,0.0655,131
30,0.1,9,0.7,0.273,546
30,0.1,10,0.7,0.0515,103
30,0.05,1,0.5,0.632,1264
30,0.05,2,0.5,0.086,172
30,0.05,3,0.5,0.508,1016
30,0.05,4,0.5,0.013,26
30,0.05,5,0.5,0.6485,1297
30,0.05,6,0.5,0.7225,1445
30,0.05,7,0.5,0.189,378
30,0.05,8,0.5,0.4405,881
30,0.05,9,0.5,0.8175,1635
30,0.05,10,0.5,0.4595,919
30,0.05,1,0.6,0.0735,147
30,0.05,2,0.6,0.0435,87
30,0.05,3,0.6,0.1735,347
30,0.05,4,0.6,0.276,552
30,0.05,5,0.6,0.7375,1475
30,0.05,6,0.6,0.3955,791
30,0.05,7,0.6,0.637,1274
30,0.05,8,0.6,0.3605,721
30,0.05,9,0.6,0.627,1254
30,0.05,10,0.6,0.226,452
30,0.05,1,0.7,0.4655,931
30,0.05,2,0.7,0.9055,1811
30,0.05,3,0.7,0.0305,61
30,0.05,4,0.7,0.2855,571
30,0.05,5,0.7,0.951,1902
30,0.05,6,0.7,0.3675,735
30,0.05,7,0.7,0.7395,1479
30,0.05,8,0.7,0.254,508
30,0.05,9,0.7,0.247,494
30,0.05,10,0.7,0.741,1482
30,0.025,1,0.5,0.306,612
30,0.025,2,0.5,0.9915,1983
30,0.025,3,0.5,0.5705,1141
30,0.025,4,0.5,0.114,228
30,0.025,5,0.5,0.312,624
30,0.025,6,0.5,0.211,422
30,0.025,7,0.5,0.7445,1489
30,0.025,8,0.5,0.614,1228
30,0.025,9,0.5,0.0445,89
30,0.025,10,0.5,0.5015,1003
30,0.025,1,0.6,0.5705,1141
30,0.025,2,0.6,0.0345,69
30,0.025,3,0.6,0.2055,411
30,0.025,4,0.6,0.3805,761
30,0.025,5,0.6,0.1955,391
30,0.025,6,0.6,0.8135,1627
30,0.025,7,0.6,0.241,482
30,0.025,8,0.6,0.5585,1117
30,0.025,9,0.6,0.2315,463
30,0.025,10,0.6,0.188,376
30,0.025,1,0.7,0.3885,777
30,0.025,2,0.7,0.3645,729
30,0.025,3,0.7,0.197,394
30,0.025,4,0.7,0.834,1668
30,0.025,5,0.7,0.2565,513
30,0.025,6,0.7,0.1105,221
30,0.025,7,0.7,0.486,972
30,0.025,8,0.7,0.6325,1265
30,0.025,9,0.7,0.4745,949
30,0.025,10,0.7,0.4,800
30,0,1,0.5,0.266,532
30,0,2,0.5,0.517,1034
30,0,3,0.5,0.518,1036
30,0,4,0.5,0.6125,1225
30,0,5,0.5,0.5065,1013
30,0,6,0.5,0.857,1714
30,0,7,0.5,0.125,250
30,0,8,0.5,0.602,1204
30,0,9,0.5,0.7065,1413
30,0,10,0.5,0.2815,563
30,0,1,0.6,0.297,594
30,0,2,0.6,0.604,1208
30,0,3,0.6,0.873,1746
30,0,4,0.6,0.1285,257
30,0,5,0.6,0.573,1146
30,0,6,0.6,0.113,226
30,0,7,0.6,0.383,766
30,0,8,0.6,0.4605,921
30,0,9,0.6,0.109,218
30,0,10,0.6,0.2795,559
30,0,1,0.7,0.364,728
30,0,2,0.7,0.0615,123
30,0,3,0.7,0.2595,519
30,0,4,0.7,0.382,764
30,0,5,0.7,0.7275,1455
30,0,6,0.7,0.76,1520
30,0,7,0.7,0.516,1032
30,0,8,0.7,0.897,1794
30,0,9,0.7,0.097,194
30,0,10,0.7,0.6375,1275
40,0.3,1,0.5,0.046,92
40,0.3,2,0.5,5E-04,1
40,0.3,3,0.5,0.31,620
40,0.3,4,0.5,0.0075,15
40,0.3,5,0.5,0.06,120
40,0.3,6,0.5,0.7155,1431
40,0.3,7,0.5,0.0625,125
40,0.3,8,0.5,0.047,94
40,0.3,9,0.5,0.0035,7
40,0.3,10,0.5,0.048,96
40,0.3,1,0.6,0.1425,285
40,0.3,2,0.6,0.485,970
40,0.3,3,0.6,0,0
40,0.3,4,0.6,0.0335,67
40,0.3,5,0.6,0.2685,537
40,0.3,6,0.6,0.3665,733
40,0.3,7,0.6,0.0025,5
40,0.3,8,0.6,0.0225,45
40,0.3,9,0.6,0.109,218
40,0.3,10,0.6,0.0175,35
40,0.3,1,0.7,0.091,182
40,0.3,2,0.7,0.079,158
40,0.3,3,0.7,0.006,12
40,0.3,4,0.7,0.1665,333
40,0.3,5,0.7,0.027,54
40,0.3,6,0.7,0.0295,59
40,0.3,7,0.7,0.03,60
40,0.3,8,0.7,0.004,8
40,0.3,9,0.7,0.025,50
40,0.3,10,0.7,0.0395,79
40,0.2,1,0.5,0.023,46
40,0.2,2,0.5,0.7235,1447
40,0.2,3,0.5,0.343,686
40,0.2,4,0.5,0.1895,379
40,0.2,5,0.5,0.502,1004
40,0.2,6,0.5,0.723,1446
40,0.2,7,0.5,0.91,1820
40,0.2,8,0.5,0.449,898
40,0.2,9,0.5,0.1625,325
40,0.2,10,0.5,0.0435,87
40,0.2,1,0.6,0.1415,283
40,0.2,2,0.6,0.196,392
40,0.2,3,0.6,0.245,490
40,0.2,4,0.6,0.0175,35
40,0.2,5,0.6,0.108,216
40,0.2,6,0.6,0.1365,273
40,0.2,7,0.6,0.268,536
40,0.2,8,0.6,0.295,590
40,0.2,9,0.6,0.5135,1027
40,0.2,10,0.6,0.072,144
40,0.2,1,0.7,0.2125,425
40,0.2,2,0.7,0.1005,201
40,0.2,3,0.7,0.3865,773
40,0.2,4,0.7,0.023,46
40,0.2,5,0.7,0.2365,473
40,0.2,6,0.7,0.118,236
40,0.2,7,0.7,0.1505,301
40,0.2,8,0.7,0.051,102
40,0.2,9,0.7,0.1805,361
40,0.2,10,0.7,0.0835,167
40,0.1,1,0.5,0.124,248
40,0.1,2,0.5,0.0605,121
40,0.1,3,0.5,0.0265,53
40,0.1,4,0.5,0.2595,519
40,0.1,5,0.5,0.0885,177
40,0.1,6,0.5,0.035,70
40,0.1,7,0.5,0.154,308
40,0.1,8,0.5,0.2885,577
40,0.1,9,0.5,0.199,398
40,0.1,10,0.5,0.3125,625
40,0.1,1,0.6,0.2675,535
40,0.1,2,0.6,0.402,804
40,0.1,3,0.6,0.219,438
40,0.1,4,0.6,0.5815,1163
40,0.1,5,0.6,0.7065,1413
40,0.1,6,0.6,0.141,282
40,0.1,7,0.6,0.1655,331
40,0.1,8,0.6,0.499,998
40,0.1,9,0.6,0.622,1244
40,0.1,10,0.6,0.03,60
40,0.1,1,0.7,0.04,80
40,0.1,2,0.7,0.048,96
40,0.1,3,0.7,0.583,1166
40,0.1,4,0.7,0.3575,715
40,0.1,5,0.7,0.631,1262
40,0.1,6,0.7,0.286,572
40,0.1,7,0.7,0.38,760
40,0.1,8,0.7,0.543,1086
40,0.1,9,0.7,0.2235,447
40,0.1,10,0.7,0.2785,557
40,0.05,1,0.5,0.168,336
40,0.05,2,0.5,0.2085,417
40,0.05,3,0.5,0.884,1768
40,0.05,4,0.5,0.712,1424
40,0.05,5,0.5,0.0145,29
40,0.05,6,0.5,0.1385,277
40,0.05,7,0.5,0.812,1624
40,0.05,8,0.5,0.0915,183
40,0.05,9,0.5,0.155,310
40,0.05,10,0.5,0.7075,1415
40,0.05,1,0.6,0.6165,1233
40,0.05,2,0.6,0.08,160
40,0.05,3,0.6,0.8055,1611
40,0.05,4,0.6,0.3815,763
40,0.05,5,0.6,0.0705,141
40,0.05,6,0.6,0.898,1796
40,0.05,7,0.6,0.554,1108
40,0.05,8,0.6,0.4935,987
40,0.05,9,0.6,0.5105,1021
40,0.05,10,0.6,0.603,1206
40,0.05,1,0.7,0.408,816
40,0.05,2,0.7,0.623,1246
40,0.05,3,0.7,0.606,1212
40,0.05,4,0.7,0.5195,1039
40,0.05,5,0.7,0.1425,285
40,0.05,6,0.7,0.3755,751
40,0.05,7,0.7,0.825,1650
40,0.05,8,0.7,0.119,238
40,0.05,9,0.7,0.31,620
40,0.05,10,0.7,0.4825,965
40,0.025,1,0.5,0.308,616
40,0.025,2,0.5,0.191,382
40,0.025,3,0.5,0.381,762
40,0.025,4,0.5,0.7105,1421
40,0.025,5,0.5,0.29,580
40,0.025,6,0.5,0.1825,365
40,0.025,7,0.5,0.314,628
40,0.025,8,0.5,0.2085,417
40,0.025,9,0.5,0.543,1086
40,0.025,10,0.5,0.8915,1783
40,0.025,1,0.6,0.4095,819
40,0.025,2,0.6,0.8705,1741
40,0.025,3,0.6,0.7045,1409
40,0.025,4,0.6,0.577,1154
40,0.025,5,0.6,0.425,850
40,0.025,6,0.6,0.7295,1459
40,0.025,7,0.6,0.51,1020
40,0.025,8,0.6,0.1195,239
40,0.025,9,0.6,0.8045,1609
40,0.025,10,0.6,0.6945,1389
40,0.025,1,0.7,0.1325,265
40,0.025,2,0.7,0.599,1198
40,0.025,3,0.7,0.185,370
40,0.025,4,0.7,0.855,1710
40,0.025,5,0.7,0.396,792
40,0.025,6,0.7,0.0205,41
40,0.025,7,0.7,0.497,994
40,0.025,8,0.7,0.483,966
40,0.025,9,0.7,0.11,220
40,0.025,10,0.7,0.284,568
40,0,1,0.5,0.6875,1375
40,0,2,0.5,0.9105,1821
40,0,3,0.5,0.4815,963
40,0,4,0.5,0.6895,1379
40,0,5,0.5,0.35,700
40,0,6,0.5,0.1225,245
40,0,7,0.5,0.088,176
40,0,8,0.5,0.083,166
40,0,9,0.5,0.408,816
40,0,10,0.5,0.506,1012
40,0,1,0.6,0.947,1894
40,0,2,0.6,0.9505,1901
40,0,3,0.6,0.5065,1013
40,0,4,0.6,0.7785,1557
40,0,5,0.6,0.3395,679
40,0,6,0.6,0.2365,473
40,0,7,0.6,0.0455,91
40,0,8,0.6,0.771,1542
40,0,9,0.6,0.378,756
40,0,10,0.6,0.939,1878
40,0,1,0.7,0.937,1874
40,0,2,0.7,0.277,554
40,0,3,0.7,0.3745,749
40,0,4,0.7,0.897,1794
40,0,5,0.7,0.385,770
40,0,6,0.7,0.298,596
40,0,7,0.7,0.174,348
40,0,8,0.7,0.748,1496
40,0,9,0.7,0.619,1238
40,0,10,0.7,0.2695,539
60,0.3,1,0.5,0.0155,31
60,0.3,2,0.5,0.001,2
60,0.3,3,0.5,0.0545,109
60,0.3,4,0.5,0.05,100
60,0.3,5,0.5,0.007,14
60,0.3,6,0.5,0.0015,3
60,0.3,7,0.5,0.0045,9
60,0.3,8,0.5,0.031,62
60,0.3,9,0.5,0.1215,243
60,0.3,10,0.5,0.003,6
60,0.3,1,0.6,5E-04,1
60,0.3,2,0.6,0.016,32
60,0.3,3,0.6,0.013,26
60,0.3,4,0.6,0.0015,3
60,0.3,5,0.6,0.249,498
60,0.3,6,0.6,0.0305,61
60,0.3,7,0.6,0.183,366
60,0.3,8,0.6,0.014,28
60,0.3,9,0.6,0.086,172
60,0.3,10,0.6,0.014,28
60,0.3,1,0.7,0.001,2
60,0.3,2,0.7,0.0035,7
60,0.3,3,0.7,0.0315,63
60,0.3,4,0.7,0.022,44
60,0.3,5,0.7,0.203,406
60,0.3,6,0.7,0.002,4
60,0.3,7,0.7,0.003,6
60,0.3,8,0.7,0.0235,47
60,0.3,9,0.7,0.0345,69
60,0.3,10,0.7,0.005,10
60,0.2,1,0.5,0.1385,277
60,0.2,2,0.5,0.3305,661
60,0.2,3,0.5,0.005,10
60,0.2,4,0.5,0.1465,293
60,0.2,5,0.5,0.06,120
60,0.2,6,0.5,0.0545,109
60,0.2,7,0.5,0.0025,5
60,0.2,8,0.5,0.1645,329
60,0.2,9,0.5,0.0495,99
60,0.2,10,0.5,0.2585,517
60,0.2,1,0.6,0.0845,169
60,0.2,2,0.6,0.0085,17
60,0.2,3,0.6,0.0315,63
60,0.2,4,0.6,0.1265,253
60,0.2,5,0.6,0.2495,499
60,0.2,6,0.6,0.0335,67
60,0.2,7,0.6,0.173,346
60,0.2,8,0.6,0.389,778
60,0.2,9,0.6,0.071,142
60,0.2,10,0.6,0.055,110
60,0.2,1,0.7,0.129,258
60,0.2,2,0.7,0.1095,219
60,0.2,3,0.7,0.002,4
60,0.2,4,0.7,0.1045,209
60,0.2,5,0.7,0.0185,37
60,0.2,6,0.7,0.2685,537
60,0.2,7,0.7,0.042,84
60,0.2,8,0.7,0.1195,239
60,0.2,9,0.7,0.631,1262
60,0.2,10,0.7,0.042,84
60,0.1,1,0.5,0.2085,417
60,0.1,2,0.5,0.5735,1147
60,0.1,3,0.5,0.195,390
60,0.1,4,0.5,0.7365,1473
60,0.1,5,0.5,0.3175,635
60,0.1,6,0.5,0.164,328
60,0.1,7,0.5,0.3815,763
60,0.1,8,0.5,0.4735,947
60,0.1,9,0.5,0.969,1938
60,0.1,10,0.5,0.255,510
60,0.1,1,0.6,0.294,588
60,0.1,2,0.6,0.1145,229
60,0.1,3,0.6,0.625,1250
60,0.1,4,0.6,0.044,88
60,0.1,5,0.6,0.1915,383
60,0.1,6,0.6,0.1575,315
60,0.1,7,0.6,0.318,636
60,0.1,8,0.6,0.48,960
60,0.1,9,0.6,0.413,826
60,0.1,10,0.6,0.692,1384
60,0.1,1,0.7,0.832,1664
60,0.1,2,0.7,0.204,408
60,0.1,3,0.7,0.4025,805
60,0.1,4,0.7,0.075,150
60,0.1,5,0.7,0.4685,937
60,0.1,6,0.7,0.0885,177
60,0.1,7,0.7,0.476,952
60,0.1,8,0.7,0.3455,691
60,0.1,9,0.7,0.673,1346
60,0.1,10,0.7,0.2175,435
60,0.05,1,0.5,0.162,324
60,0.05,2,0.5,0.4205,841
60,0.05,3,0.5,0.5075,1015
60,0.05,4,0.5,0.4975,995
60,0.05,5,0.5,0.4765,953
60,0.05,6,0.5,0.046,92
60,0.05,7,0.5,0.223,446
60,0.05,8,0.5,0.5915,1183
60,0.05,9,0.5,0.121,242
60,0.05,10,0.5,0.2685,537
60,0.05,1,0.6,0.828,1656
60,0.05,2,0.6,0.5355,1071
60,0.05,3,0.6,0.554,1108
60,0.05,4,0.6,0.924,1848
60,0.05,5,0.6,0.527,1054
60,0.05,6,0.6,0.9065,1813
60,0.05,7,0.6,0.3375,675
60,0.05,8,0.6,0.6105,1221
60,0.05,9,0.6,0.2685,537
60,0.05,10,0.6,0.484,968
60,0.05,1,0.7,0.903,1806
60,0.05,2,0.7,0.084,168
60,0.05,3,0.7,0.008,16
60,0.05,4,0.7,0.346,692
60,0.05,5,0.7,0.2875,575
60,0.05,6,0.7,0.502,1004
60,0.05,7,0.7,0.0575,115
60,0.05,8,0.7,0.1555,311
60,0.05,9,0.7,0.3885,777
60,0.05,10,0.7,0.2625,525
60,0.025,1,0.5,0.8315,1663
60,0.025,2,0.5,0.9245,1849
60,0.025,3,0.5,0.4265,853
60,0.025,4,0.5,0.843,1686
60,0.025,5,0.5,0.345,690
60,0.025,6,0.5,0.533,1066
60,0.025,7,0.5,0.2585,517
60,0.025,8,0.5,0.3965,793
60,0.025,9,0.5,0.286,572
60,0.025,10,0.5,0.1575,315
60,0.025,1,0.6,0.0775,155
60,0.025,2,0.6,0.7305,1461
60,0.025,3,0.6,0.524,1048
60,0.025,4,0.6,0.9535,1907
60,0.025,5,0.6,0.1055,211
60,0.025,6,0.6,0.325,650
60,0.025,7,0.6,0.7435,1487
60,0.025,8,0.6,0.331,662
60,0.025,9,0.6,0.3115,623
60,0.025,10,0.6,0.1345,269
60,0.025,1,0.7,0.394,788
60,0.025,2,0.7,0.187,374
60,0.025,3,0.7,0.217,434
60,0.025,4,0.7,0.5765,1153
60,0.025,5,0.7,0.703,1406
60,0.025,6,0.7,0.8545,1709
60,0.025,7,0.7,0.218,436
60,0.025,8,0.7,0.6495,1299
60,0.025,9,0.7,0.522,1044
60,0.025,10,0.7,0.7885,1577
60,0,1,0.5,0.6665,1333
60,0,2,0.5,0.2385,477
60,0,3,0.5,0.938,1876
60,0,4,0.5,0.33,660
60,0,5,0.5,0.9675,1935
60,0,6,0.5,0.6285,1257
60,0,7,0.5,0.3675,735
60,0,8,0.5,0.5545,1109
60,0,9,0.5,0.669,1338
60,0,10,0.5,0.4735,947
60,0,1,0.6,0.268,536
60,0,2,0.6,0.779,1558
60,0,3,0.6,0.096,192
60,0,4,0.6,0.3215,643
60,0,5,0.6,0.183,366
60,0,6,0.6,0.9725,1945
60,0,7,0.6,0.977,1954
60,0,8,0.6,0.404,808
60,0,9,0.6,0.75,1500
60,0,10,0.6,0.495,990
60,0,1,0.7,0.7935,1587
60,0,2,0.7,0.8265,1653
60,0,3,0.7,0.7415,1483
60,0,4,0.7,0.3295,659
60,0,5,0.7,0.3755,751
60,0,6,0.7,0.3895,779
60,0,7,0.7,0.85,1700
60,0,8,0.7,0.506,1012
60,0,9,0.7,0.048,96
60,0,10,0.7,0.87,1740