"","n","changeprob_mean","n_suburban","repetition","survival_control","proportion_estimates_below_zero_condition","count_estimates_below_zero_condition","proportion_estimates_below_zero_habitatnatural","proportion_estimates_below_zero_habitatsuburban"
"301",20,0.025,4,1,0.5,0.526,1052,"0.5255","0.4885"
"302",20,0.025,4,2,0.5,0.7725,1545,"0.589","0.6495"
"303",20,0.025,3,3,0.5,0.377,754,"0.445","0.4035"
"304",20,0.025,9,4,0.5,0.789,1578,"0.5615","0.647"
"305",20,0.025,5,5,0.5,0.3385,677,"0.364","0.5705"
"306",20,0.025,6,6,0.5,0.256,512,"0.3915","0.4125"
"307",20,0.025,6,7,0.5,0.768,1536,"0.5965","0.647"
"308",20,0.025,8,8,0.5,0.277,554,"0.532","0.2615"
"309",20,0.025,6,9,0.5,0.51,1020,"0.615","0.4235"
"310",20,0.025,6,10,0.5,0.351,702,"0.3885","0.4915"
"311",20,0.025,5,1,0.6,0.2515,503,"0.109","0.8675"
"312",20,0.025,4,2,0.6,0.918,1836,"0.799","0.647"
"313",20,0.025,0,3,0.6,0.5025,1005,"NA","NA"
"314",20,0.025,6,4,0.6,0.6315,1263,"0.585","0.4935"
"315",20,0.025,6,5,0.6,0.3975,795,"0.457","0.5135"
"316",20,0.025,7,6,0.6,0.0915,183,"0.255","0.3715"
"317",20,0.025,4,7,0.6,0.132,264,"0.307","0.3375"
"318",20,0.025,4,8,0.6,0.367,734,"0.408","0.499"
"319",20,0.025,7,9,0.6,0.242,484,"0.23","0.536"
"320",20,0.025,5,10,0.6,0.3785,757,"0.3565","0.5995"
"321",20,0.025,7,1,0.7,0.072,144,"0.1835","0.2855"
"322",20,0.025,10,2,0.7,0.5515,1103,"0.503","0.4265"
"323",20,0.025,3,3,0.7,0.8615,1723,"0.744","0.604"
"324",20,0.025,4,4,0.7,0.79,1580,"0.6795","0.545"
"325",20,0.025,1,5,0.7,0.5045,1009,"0.4125","0.5775"
"326",20,0.025,4,6,0.7,0.6325,1265,"0.5885","0.4425"
"327",20,0.025,5,7,0.7,0.634,1268,"0.4535","0.7135"
"328",20,0.025,3,8,0.7,0.749,1498,"0.5375","0.7345"
"329",20,0.025,6,9,0.7,0.2735,547,"0.4515","0.352"
"330",20,0.025,5,10,0.7,0.234,468,"0.2795","0.6"
"331",20,0,4,1,0.5,0.7585,1517,"0.6225","0.509"
"332",20,0,5,2,0.5,0.218,436,"0.43","0.296"
"333",20,0,2,3,0.5,0.86,1720,"0.6825","0.672"
"334",20,0,6,4,0.5,0.6065,1213,"0.793","0.3875"
"335",20,0,5,5,0.5,0.834,1668,"0.7325","0.5715"
"336",20,0,5,6,0.5,0.955,1910,"0.828","0.7035"
"337",20,0,7,7,0.5,0.789,1578,"0.65","0.6185"
"338",20,0,7,8,0.5,0.0655,131,"0.1","0.4355"
"339",20,0,5,9,0.5,0.8395,1679,"0.732","0.5375"
"340",20,0,6,10,0.5,0.775,1550,"0.5115","0.78"
"341",20,0,6,1,0.6,0.0475,95,"0.3835","0.149"
"342",20,0,5,2,0.6,0.847,1694,"0.591","0.6085"
"343",20,0,6,3,0.6,0.376,752,"0.239","0.6245"
"344",20,0,4,4,0.6,0.6325,1265,"0.5985","0.547"
"345",20,0,6,5,0.6,0.387,774,"0.2145","0.7275"
"346",20,0,4,6,0.6,0.893,1786,"0.7685","0.648"
"347",20,0,2,7,0.6,0.7435,1487,"0.6645","0.4995"
"348",20,0,3,8,0.6,0.4585,917,"0.47","0.4645"
"349",20,0,3,9,0.6,0.8625,1725,"0.5645","0.6715"
"350",20,0,6,10,0.6,0.4925,985,"0.478","0.5015"
"351",20,0,8,1,0.7,0.3465,693,"0.5455","0.5295"
"352",20,0,6,2,0.7,0.377,754,"0.4075","0.5"
"353",20,0,7,3,0.7,0.5155,1031,"0.531","0.3895"
"354",20,0,2,4,0.7,0.646,1292,"0.6045","0.4975"
"355",20,0,3,5,0.7,0.138,276,"0.395","0.318"
"356",20,0,6,6,0.7,0.1935,387,"0.2935","0.4975"
"357",20,0,3,7,0.7,0.252,504,"0.4555","0.249"
"358",20,0,3,8,0.7,0.151,302,"0.2555","0.4685"
"359",20,0,6,9,0.7,0.475,950,"0.1775","0.7605"
"360",20,0,6,10,0.7,0.3475,695,"0.504","0.36"
"361",30,0.3,4,1,0.5,0.604,1208,"0.4925","0.6545"
"362",30,0.3,5,2,0.5,0.13,260,"0.2875","0.3215"
"363",30,0.3,8,3,0.5,0.1865,373,"0.3225","0.3685"
"364",30,0.3,3,4,0.5,0.114,228,"0.23","0.4025"
"365",30,0.3,6,5,0.5,0.323,646,"0.447","0.338"
"366",30,0.3,9,6,0.5,0.053,106,"0.1235","0.2965"
"367",30,0.3,11,7,0.5,0.012,24,"0.0935","0.2405"
"368",30,0.3,5,8,0.5,0.172,344,"0.0845","0.875"
"369",30,0.3,8,9,0.5,0.0735,147,"0.104","0.521"
"370",30,0.3,4,10,0.5,0.27,540,"0.3305","0.457"
"371",30,0.3,9,1,0.6,0.022,44,"0.266","0.0305"
"372",30,0.3,5,2,0.6,0.152,304,"0.078","0.686"
"373",30,0.3,5,3,0.6,0.202,404,"0.2915","0.3265"
"374",30,0.3,4,4,0.6,0.175,350,"0.176","0.49"
"375",30,0.3,10,5,0.6,0.095,190,"0.092","0.432"
"376",30,0.3,9,6,0.6,0.0055,11,"0.063","0.125"
"377",30,0.3,8,7,0.6,0.03,60,"0.04","0.5365"
"378",30,0.3,7,8,0.6,0.0615,123,"0.2485","0.29"
"379",30,0.3,10,9,0.6,0.004,8,"0.012","0.146"
"380",30,0.3,8,10,0.6,0.055,110,"0.136","0.26"
"381",30,0.3,11,1,0.7,0.0225,45,"0.2725","0.0425"
"382",30,0.3,7,2,0.7,0.1025,205,"0.199","0.354"
"383",30,0.3,9,3,0.7,0.042,84,"0.0695","0.4105"
"384",30,0.3,8,4,0.7,0.207,414,"0.131","0.4805"
"385",30,0.3,10,5,0.7,0.048,96,"0.1965","0.132"
"386",30,0.3,6,6,0.7,0.152,304,"0.1335","0.416"
"387",30,0.3,6,7,0.7,0.051,102,"0.1065","0.2655"
"388",30,0.3,5,8,0.7,0.1545,309,"0.158","0.427"
"389",30,0.3,8,9,0.7,0.292,584,"0.3065","0.377"
"390",30,0.3,8,10,0.7,0.027,54,"0.066","0.398"
"391",30,0.2,7,1,0.5,0.1045,209,"0.3455","0.1825"
"392",30,0.2,9,2,0.5,0.006,12,"0.096","0.13"
"393",30,0.2,5,3,0.5,0.1945,389,"0.2975","0.4525"
"394",30,0.2,7,4,0.5,0.386,772,"0.4615","0.551"
"395",30,0.2,11,5,0.5,0.1485,297,"0.304","0.3765"
"396",30,0.2,8,6,0.5,0.009,18,"0.0315","0.3235"
"397",30,0.2,11,7,0.5,0.0595,119,"0.2715","0.1995"
"398",30,0.2,8,8,0.5,0.0405,81,"0.1205","0.3605"
"399",30,0.2,13,9,0.5,0.006,12,"0.0555","0.0985"
"400",30,0.2,10,10,0.5,0.1115,223,"0.105","0.5575"
"401",30,0.2,9,1,0.6,0.119,238,"0.418","0.2145"
"402",30,0.2,7,2,0.6,0.6765,1353,"0.4585","0.6955"
"403",30,0.2,10,3,0.6,0.0895,179,"0.336","0.2945"
"404",30,0.2,10,4,0.6,0.1905,381,"0.2395","0.323"
"405",30,0.2,5,5,0.6,0.1935,387,"0.2955","0.456"
"406",30,0.2,8,6,0.6,0.021,42,"0.1335","0.445"
"407",30,0.2,5,7,0.6,0.1615,323,"0.4305","0.3755"
"408",30,0.2,6,8,0.6,0.183,366,"0.514","0.1065"
"409",30,0.2,7,9,0.6,0.5155,1031,"0.427","0.5395"
"410",30,0.2,9,10,0.6,0.098,196,"0.2735","0.3535"
"411",30,0.2,6,1,0.7,0.162,324,"0.4795","0.267"
"412",30,0.2,7,2,0.7,0.1565,313,"0.3525","0.331"
"413",30,0.2,6,3,0.7,0.2695,539,"0.24","0.5065"
"414",30,0.2,7,4,0.7,0.055,110,"0.2635","0.1545"
"415",30,0.2,8,5,0.7,0.1765,353,"0.233","0.3695"
"416",30,0.2,5,6,0.7,0.177,354,"0.4485","0.1345"
"417",30,0.2,10,7,0.7,0.3695,739,"0.45","0.539"
"418",30,0.2,8,8,0.7,0.2365,473,"0.407","0.5"
"419",30,0.2,6,9,0.7,0.0305,61,"0.0995","0.1095"
"420",30,0.2,11,10,0.7,0.716,1432,"0.473","0.7615"
"421",30,0.1,7,1,0.5,0.379,758,"0.536","0.3765"
"422",30,0.1,7,2,0.5,0.945,1890,"0.7505","0.7755"
"423",30,0.1,4,3,0.5,0.1825,365,"0.4325","0.3185"
"424",30,0.1,9,4,0.5,0.514,1028,"0.5565","0.446"
"425",30,0.1,5,5,0.5,0.3565,713,"0.3745","0.5415"
"426",30,0.1,4,6,0.5,0.482,964,"0.576","0.433"
"427",30,0.1,5,7,0.5,0.218,436,"0.3295","0.419"
"428",30,0.1,4,8,0.5,0.7125,1425,"0.466","0.78"
"429",30,0.1,9,9,0.5,0.2815,563,"0.4085","0.4595"
"430",30,0.1,6,10,0.5,0.1735,347,"0.344","0.3735"
"431",30,0.1,7,1,0.6,0.11,220,"0.3015","0.363"
"432",30,0.1,7,2,0.6,0.2385,477,"0.3505","0.535"
"433",30,0.1,6,3,0.6,0.3625,725,"0.3675","0.489"
"434",30,0.1,4,4,0.6,0.5575,1115,"0.5985","0.356"
"435",30,0.1,9,5,0.6,0.82,1640,"0.6245","0.7215"
"436",30,0.1,5,6,0.6,0.1065,213,"0.215","0.3975"
"437",30,0.1,9,7,0.6,0.624,1248,"0.5195","0.5385"
"438",30,0.1,11,8,0.6,0.3325,665,"0.415","0.684"
"439",30,0.1,12,9,0.6,0.549,1098,"0.508","0.5015"
"440",30,0.1,9,10,0.6,0.1525,305,"0.1705","0.56"
"441",30,0.1,6,1,0.7,0.5125,1025,"0.368","0.608"
"442",30,0.1,8,2,0.7,0.27,540,"0.1145","0.619"
"443",30,0.1,5,3,0.7,0.1545,309,"0.2645","0.3905"
"444",30,0.1,11,4,0.7,0.639,1278,"0.579","0.5705"
"445",30,0.1,13,5,0.7,0.0945,189,"0.1155","0.43"
"446",30,0.1,11,6,0.7,0.6365,1273,"0.5515","0.6175"
"447",30,0.1,10,7,0.7,0.521,1042,"0.3195","0.5775"
"448",30,0.1,3,8,0.7,0.2205,441,"0.272","0.5955"
"449",30,0.1,10,9,0.7,0.277,554,"0.2665","0.6255"
"450",30,0.1,8,10,0.7,0.397,794,"0.3585","0.4905"
"451",30,0.05,7,1,0.5,0.4865,973,"0.461","0.6265"
"452",30,0.05,9,2,0.5,0.626,1252,"0.693","0.36"
"453",30,0.05,10,3,0.5,0.0245,49,"0.0025","0.729"
"454",30,0.05,8,4,0.5,0.79,1580,"0.784","0.431"
"455",30,0.05,8,5,0.5,0.5395,1079,"0.4885","0.483"
"456",30,0.05,7,6,0.5,0.7245,1449,"0.714","0.547"
"457",30,0.05,6,7,0.5,0.381,762,"0.301","0.615"
"458",30,0.05,4,8,0.5,0.49,980,"0.498","0.505"
"459",30,0.05,12,9,0.5,0.5275,1055,"0.51","0.507"
"460",30,0.05,6,10,0.5,0.718,1436,"0.6815","0.4875"
"461",30,0.05,3,1,0.6,0.0655,131,"0.1855","0.486"
"462",30,0.05,8,2,0.6,0.5765,1153,"0.594","0.521"
"463",30,0.05,6,3,0.6,0.3905,781,"0.4475","0.481"
"464",30,0.05,6,4,0.6,0.615,1230,"0.314","0.908"
"465",30,0.05,6,5,0.6,0.6325,1265,"0.624","0.49"
"466",30,0.05,3,6,0.6,0.0815,163,"0.1495","0.406"
"467",30,0.05,9,7,0.6,0.712,1424,"0.645","0.633"
"468",30,0.05,7,8,0.6,0.197,394,"0.476","0.1895"
"469",30,0.05,7,9,0.6,0.0615,123,"0.2585","0.37"
"470",30,0.05,5,10,0.6,0.5025,1005,"0.4825","0.61"
"471",30,0.05,11,1,0.7,0.708,1416,"0.5205","0.4885"
"472",30,0.05,5,2,0.7,0.734,1468,"0.613","0.523"
"473",30,0.05,10,3,0.7,0.1835,367,"0.2365","0.5295"
"474",30,0.05,12,4,0.7,0.3865,773,"0.7025","0.142"
"475",30,0.05,7,5,0.7,0.156,312,"0.3455","0.3605"
"476",30,0.05,5,6,0.7,0.1775,355,"0.371","0.291"
"477",30,0.05,9,7,0.7,0.7215,1443,"0.5265","0.6725"
"478",30,0.05,13,8,0.7,0.606,1212,"0.754","0.254"
"479",30,0.05,10,9,0.7,0.5885,1177,"0.6875","0.3595"
"480",30,0.05,6,10,0.7,0.611,1222,"0.3685","0.745"
"481",30,0.025,5,1,0.5,0.7135,1427,"0.683","0.4235"
"482",30,0.025,6,2,0.5,0.628,1256,"0.406","0.7655"
"483",30,0.025,7,3,0.5,0.343,686,"0.366","0.5535"
"484",30,0.025,7,4,0.5,0.63,1260,"0.5125","0.598"
"485",30,0.025,5,5,0.5,0.3475,695,"0.4595","0.5165"
"486",30,0.025,8,6,0.5,0.3545,709,"0.4905","0.4185"
"487",30,0.025,9,7,0.5,0.4105,821,"0.5515","0.3205"
"488",30,0.025,10,8,0.5,0.7965,1593,"0.6085","0.6445"
"489",30,0.025,11,9,0.5,0.2705,541,"0.4785","0.3585"
"490",30,0.025,8,10,0.5,0.518,1036,"0.437","0.6765"
"491",30,0.025,7,1,0.6,0.2,400,"0.4005","0.391"
"492",30,0.025,6,2,0.6,0.499,998,"0.5535","0.4135"
"493",30,0.025,5,3,0.6,0.3055,611,"0.468","0.31"
"494",30,0.025,4,4,0.6,0.2115,423,"0.372","0.4415"
"495",30,0.025,5,5,0.6,0.51,1020,"0.4045","0.4795"
"496",30,0.025,10,6,0.6,0.0195,39,"0.108","0.3545"
"497",30,0.025,7,7,0.6,0.5225,1045,"0.653","0.371"
"498",30,0.025,4,8,0.6,0.9295,1859,"0.78","0.5775"
"499",30,0.025,11,9,0.6,0.7365,1473,"0.634","0.6705"
"500",30,0.025,9,10,0.6,0.697,1394,"0.427","0.753"
"501",30,0.025,3,1,0.7,0.6175,1235,"0.727","0.2515"
"502",30,0.025,4,2,0.7,0.258,516,"0.393","0.3485"
"503",30,0.025,5,3,0.7,0.4965,993,"0.3955","0.703"
"504",30,0.025,7,4,0.7,0.3445,689,"0.641","0.1855"
"505",30,0.025,9,5,0.7,0.505,1010,"0.64","0.323"
"506",30,0.025,7,6,0.7,0.1875,375,"0.175","0.5465"
"507",30,0.025,6,7,0.7,0.483,966,"0.564","0.3285"
"508",30,0.025,3,8,0.7,0.7315,1463,"0.63","0.574"
"509",30,0.025,9,9,0.7,0.9005,1801,"0.793","0.6805"
"510",30,0.025,9,10,0.7,0.179,358,"0.3975","0.3915"
"511",30,0,9,1,0.5,0.4875,975,"0.45","0.5655"
"512",30,0,5,2,0.5,0.7135,1427,"0.71","0.504"
"513",30,0,8,3,0.5,0.392,784,"0.3525","0.567"
"514",30,0,3,4,0.5,0.109,218,"0.087","0.76"
"515",30,0,6,5,0.5,0.392,784,"0.506","0.3465"
"516",30,0,6,6,0.5,0.9275,1855,"0.79","0.6675"
"517",30,0,10,7,0.5,0.1685,337,"0.126","0.628"
"518",30,0,8,8,0.5,0.428,856,"0.514","0.51"
"519",30,0,6,9,0.5,0.5025,1005,"0.4945","0.5065"
"520",30,0,12,10,0.5,0.812,1624,"0.5555","0.7735"
"521",30,0,6,1,0.6,0.7,1400,"0.5315","0.5625"
"522",30,0,8,2,0.6,0.607,1214,"0.657","0.4035"
"523",30,0,5,3,0.6,0.724,1448,"0.725","0.442"
"524",30,0,5,4,0.6,0.694,1388,"0.583","0.5985"
"525",30,0,3,5,0.6,0.7195,1439,"0.542","0.7455"
"526",30,0,4,6,0.6,0.9095,1819,"0.7315","0.654"
"527",30,0,9,7,0.6,0.7385,1477,"0.583","0.534"
"528",30,0,13,8,0.6,0.391,782,"0.4435","0.4585"
"529",30,0,10,9,0.6,0.382,764,"0.5885","0.299"
"530",30,0,4,10,0.6,0.2155,431,"0.4275","0.2045"
"531",30,0,6,1,0.7,0.8885,1777,"0.925","0.475"
"532",30,0,8,2,0.7,0.8795,1759,"0.6585","0.716"
"533",30,0,6,3,0.7,0.527,1054,"0.692","0.4615"
"534",30,0,6,4,0.7,0.493,986,"0.4965","0.503"
"535",30,0,11,5,0.7,0.947,1894,"0.852","0.635"
"536",30,0,6,6,0.7,0.8035,1607,"0.7535","0.51"
"537",30,0,10,7,0.7,0.299,598,"0.3565","0.4985"
"538",30,0,6,8,0.7,0.39,780,"0.514","0.3925"
"539",30,0,9,9,0.7,0.8395,1679,"0.6055","0.6705"
"540",30,0,6,10,0.7,0.105,210,"0.3545","0.267"
"541",40,0.3,11,1,0.5,0.1525,305,"0.316","0.3475"
"542",40,0.3,10,2,0.5,0.1935,387,"0.3255","0.371"
"543",40,0.3,12,3,0.5,0.0075,15,"0.0095","0.312"
"544",40,0.3,7,4,0.5,0.016,32,"0.086","0.345"
"545",40,0.3,6,5,0.5,0.0075,15,"0.0305","0.384"
"546",40,0.3,13,6,0.5,0.277,554,"0.6165","0.112"
"547",40,0.3,12,7,0.5,0.134,268,"0.328","0.321"
"548",40,0.3,13,8,0.5,0.02,40,"0.1265","0.143"
"549",40,0.3,8,9,0.5,0.155,310,"0.0805","0.636"
"550",40,0.3,11,10,0.5,0.044,88,"0.1475","0.179"
"551",40,0.3,9,1,0.6,0.0275,55,"0.149","0.088"
"552",40,0.3,10,2,0.6,0.0555,111,"0.2315","0.2975"
"553",40,0.3,10,3,0.6,0.268,536,"0.243","0.4975"
"554",40,0.3,10,4,0.6,0.001,2,"0.079","0.013"
"555",40,0.3,11,5,0.6,0.085,170,"0.1365","0.426"
"556",40,0.3,7,6,0.6,5e-04,1,"0.0085","0.3775"
"557",40,0.3,8,7,0.6,0.081,162,"0.1575","0.503"
"558",40,0.3,7,8,0.6,0.0475,95,"0.0525","0.456"
"559",40,0.3,15,9,0.6,0.004,8,"0.0275","0.233"
"560",40,0.3,8,10,0.6,0.0525,105,"0.128","0.2705"
"561",40,0.3,13,1,0.7,0.005,10,"0.004","0.5165"
"562",40,0.3,8,2,0.7,0.0065,13,"0.007","0.357"
"563",40,0.3,11,3,0.7,0.0715,143,"0.067","0.364"
"564",40,0.3,14,4,0.7,0.008,16,"0.101","0.113"
"565",40,0.3,6,5,0.7,0.303,606,"0.0935","0.5335"
"566",40,0.3,10,6,0.7,0.015,30,"0.089","0.181"
"567",40,0.3,12,7,0.7,0.003,6,"0.01","0.251"
"568",40,0.3,15,8,0.7,0.0665,133,"0.2105","0.1865"
"569",40,0.3,13,9,0.7,0.0435,87,"0.134","0.181"
"570",40,0.3,5,10,0.7,0.009,18,"0","0.731"
"571",40,0.2,8,1,0.5,0.396,792,"0.458","0.519"
"572",40,0.2,12,2,0.5,0.016,32,"0.098","0.1515"
"573",40,0.2,7,3,0.5,0.673,1346,"0.468","0.538"
"574",40,0.2,9,4,0.5,0.0705,141,"0.366","0.3"
"575",40,0.2,13,5,0.5,0.1255,251,"0.3205","0.4065"
"576",40,0.2,9,6,0.5,0.137,274,"0.205","0.352"
"577",40,0.2,8,7,0.5,0.007,14,"0.095","0.2835"
"578",40,0.2,14,8,0.5,0.079,158,"0.177","0.42"
"579",40,0.2,6,9,0.5,0.0035,7,"0.0075","0.492"
"580",40,0.2,14,10,0.5,0.3015,603,"0.1865","0.7315"
"581",40,0.2,12,1,0.6,0.167,334,"0.2555","0.372"
"582",40,0.2,12,2,0.6,0.032,64,"0.2045","0.375"
"583",40,0.2,10,3,0.6,0.146,292,"0.147","0.5095"
"584",40,0.2,9,4,0.6,0.0265,53,"0.1585","0.3765"
"585",40,0.2,10,5,0.6,0.3725,745,"0.457","0.3815"
"586",40,0.2,9,6,0.6,0.066,132,"0.1785","0.2745"
"587",40,0.2,8,7,0.6,0.145,290,"0.436","0.1275"
"588",40,0.2,10,8,0.6,0.0765,153,"0.023","0.58"
"589",40,0.2,12,9,0.6,0.214,428,"0.167","0.4505"
"590",40,0.2,9,10,0.6,0.204,408,"0.257","0.544"
"591",40,0.2,12,1,0.7,0.398,796,"0.332","0.475"
"592",40,0.2,12,2,0.7,0.599,1198,"0.316","0.553"
"593",40,0.2,10,3,0.7,0.0785,157,"0.3255","0.316"
"594",40,0.2,9,4,0.7,0.398,796,"0.32","0.5695"
"595",40,0.2,4,5,0.7,0.4,800,"0.4545","0.4325"
"596",40,0.2,13,6,0.7,0.057,114,"0.1875","0.409"
"597",40,0.2,19,7,0.7,0.6055,1211,"0.5245","0.548"
"598",40,0.2,12,8,0.7,0.035,70,"0.186","0.271"
"599",40,0.2,16,9,0.7,0.046,92,"0.09","0.385"
"600",40,0.2,12,10,0.7,0.3105,621,"0.167","0.534"
"601",40,0.1,14,1,0.5,0.2005,401,"0.3445","0.2855"
"602",40,0.1,12,2,0.5,0.343,686,"0.441","0.374"
