"","n","changeprob_mean","n_suburban","repetition","survival_control","proportion_estimates_below_zero_condition","count_estimates_below_zero_condition","proportion_estimates_below_zero_habitatnatural","proportion_estimates_below_zero_habitatsuburban"
"603",40,0.1,11,3,0.5,0.486,972,"0.517","0.4565"
"604",40,0.1,10,4,0.5,0.234,468,"0.543","0.1945"
"605",40,0.1,7,5,0.5,0.363,726,"0.4555","0.37"
"606",40,0.1,11,6,0.5,0.0195,39,"0.2215","0.1095"
"607",40,0.1,10,7,0.5,0.624,1248,"0.405","0.7035"
"608",40,0.1,10,8,0.5,0.5105,1021,"0.574","0.364"
"609",40,0.1,11,9,0.5,0.3845,769,"0.5945","0.262"
"610",40,0.1,7,10,0.5,0.045,90,"0.107","0.528"
"611",40,0.1,7,1,0.6,0.501,1002,"0.4695","0.6115"
"612",40,0.1,12,2,0.6,0.7665,1533,"0.885","0.4225"
"613",40,0.1,10,3,0.6,0.4685,937,"0.558","0.294"
"614",40,0.1,7,4,0.6,0.25,500,"0.344","0.4635"
"615",40,0.1,4,5,0.6,0.711,1422,"0.6105","0.5445"
"616",40,0.1,16,6,0.6,0.1585,317,"0.1195","0.626"
"617",40,0.1,14,7,0.6,0.088,176,"0.121","0.403"
"618",40,0.1,9,8,0.6,0.465,930,"0.4535","0.3445"
"619",40,0.1,11,9,0.6,0.2845,569,"0.398","0.5845"
"620",40,0.1,15,10,0.6,0.2835,567,"0.475","0.42"
"621",40,0.1,6,1,0.7,0.814,1628,"0.5915","0.766"
"622",40,0.1,10,2,0.7,0.0675,135,"0.2165","0.4595"
"623",40,0.1,6,3,0.7,0.7225,1445,"0.5465","0.611"
"624",40,0.1,5,4,0.7,0.395,790,"0.504","0.431"
"625",40,0.1,8,5,0.7,0.614,1228,"0.2575","0.6785"
"626",40,0.1,13,6,0.7,0.198,396,"0.2185","0.448"
"627",40,0.1,8,7,0.7,0.277,554,"0.361","0.5215"
"628",40,0.1,8,8,0.7,0.1245,249,"0.1985","0.3355"
"629",40,0.1,9,9,0.7,0.1715,343,"0.267","0.359"
"630",40,0.1,13,10,0.7,0.1175,235,"0.3065","0.236"
"631",40,0.05,11,1,0.5,0.131,262,"0.186","0.5445"
"632",40,0.05,9,2,0.5,0.6315,1263,"0.4945","0.7405"
"633",40,0.05,13,3,0.5,0.5125,1025,"0.3","0.734"
"634",40,0.05,11,4,0.5,0.6935,1387,"0.684","0.4785"
"635",40,0.05,12,5,0.5,0.6915,1383,"0.6345","0.451"
"636",40,0.05,7,6,0.5,0.2685,537,"0.454","0.2835"
"637",40,0.05,11,7,0.5,0.8005,1601,"0.5335","0.8045"
"638",40,0.05,11,8,0.5,0.6115,1223,"0.756","0.182"
"639",40,0.05,14,9,0.5,0.139,278,"0.1245","0.5405"
"640",40,0.05,8,10,0.5,0.2905,581,"0.4475","0.4325"
"641",40,0.05,12,1,0.6,0.1365,273,"0.185","0.2835"
"642",40,0.05,10,2,0.6,0.3985,797,"0.423","0.53"
"643",40,0.05,11,3,0.6,0.127,254,"0.453","0.199"
"644",40,0.05,11,4,0.6,0.2125,425,"0.3375","0.4545"
"645",40,0.05,10,5,0.6,0.312,624,"0.328","0.5695"
"646",40,0.05,6,6,0.6,0.254,508,"0.424","0.363"
"647",40,0.05,8,7,0.6,0.081,162,"0.303","0.3375"
"648",40,0.05,12,8,0.6,0.0415,83,"0.182","0.299"
"649",40,0.05,10,9,0.6,0.226,452,"0.5815","0.073"
"650",40,0.05,11,10,0.6,0.272,544,"0.626","0.277"
"651",40,0.05,14,1,0.7,0.361,722,"0.4565","0.491"
"652",40,0.05,8,2,0.7,0.7925,1585,"0.5865","0.6655"
"653",40,0.05,5,3,0.7,0.857,1714,"0.7865","0.399"
"654",40,0.05,14,4,0.7,0.7645,1529,"0.575","0.687"
"655",40,0.05,10,5,0.7,0.2385,477,"0.2235","0.633"
"656",40,0.05,9,6,0.7,0.1285,257,"0.1595","0.552"
"657",40,0.05,13,7,0.7,0.635,1270,"0.52","0.5415"
"658",40,0.05,10,8,0.7,0.208,416,"0.1835","0.5945"
"659",40,0.05,8,9,0.7,0.0415,83,"0.222","0.2355"
"660",40,0.05,14,10,0.7,0.2235,447,"0.393","0.4255"
"661",40,0.025,12,1,0.5,0.741,1482,"0.5045","0.762"
"662",40,0.025,15,2,0.5,0.4355,871,"0.481","0.4495"
"663",40,0.025,12,3,0.5,0.403,806,"0.5525","0.2955"
"664",40,0.025,14,4,0.5,0.79,1580,"0.4255","0.8695"
"665",40,0.025,12,5,0.5,0.643,1286,"0.601","0.3475"
"666",40,0.025,5,6,0.5,0.675,1350,"0.5985","0.547"
"667",40,0.025,12,7,0.5,0.763,1526,"0.583","0.676"
"668",40,0.025,10,8,0.5,0.213,426,"0.277","0.606"
"669",40,0.025,7,9,0.5,0.1215,243,"0.195","0.455"
"670",40,0.025,10,10,0.5,0.5235,1047,"0.4295","0.4725"
"671",40,0.025,11,1,0.6,0.2795,559,"0.544","0.202"
"672",40,0.025,7,2,0.6,0.1495,299,"0.3045","0.306"
"673",40,0.025,12,3,0.6,0.855,1710,"0.4175","0.8745"
"674",40,0.025,7,4,0.6,0.9255,1851,"0.9085","0.3635"
"675",40,0.025,8,5,0.6,0.0275,55,"0.125","0.243"
"676",40,0.025,13,6,0.6,0.4375,875,"0.5245","0.4115"
"677",40,0.025,7,7,0.6,0.6295,1259,"0.4895","0.685"
"678",40,0.025,9,8,0.6,0.0335,67,"0.175","0.393"
"679",40,0.025,8,9,0.6,0.53,1060,"0.7015","0.427"
"680",40,0.025,15,10,0.6,0.4825,965,"0.3755","0.6165"
"681",40,0.025,14,1,0.7,0.1285,257,"0.2265","0.4045"
"682",40,0.025,12,2,0.7,0.9635,1927,"0.8485","0.678"
"683",40,0.025,12,3,0.7,0.282,564,"0.3685","0.373"
"684",40,0.025,8,4,0.7,0.1215,243,"0.203","0.5065"
"685",40,0.025,13,5,0.7,0.7875,1575,"0.5135","0.743"
"686",40,0.025,10,6,0.7,0.641,1282,"0.63","0.3955"
"687",40,0.025,2,7,0.7,0.7905,1581,"0.779","0.3765"
"688",40,0.025,7,8,0.7,0.561,1122,"0.6315","0.4765"
"689",40,0.025,13,9,0.7,0.696,1392,"0.513","0.6875"
"690",40,0.025,9,10,0.7,0.221,442,"0.2525","0.5475"
"691",40,0,7,1,0.5,0.4125,825,"0.5525","0.2825"
"692",40,0,12,2,0.5,0.5075,1015,"0.6845","0.2615"
"693",40,0,15,3,0.5,0.51,1020,"0.6565","0.485"
"694",40,0,12,4,0.5,0.198,396,"0.4575","0.248"
"695",40,0,9,5,0.5,0.2305,461,"0.3525","0.573"
"696",40,0,10,6,0.5,0.599,1198,"0.6085","0.544"
"697",40,0,8,7,0.5,0.7385,1477,"0.586","0.558"
"698",40,0,5,8,0.5,0.1955,391,"0.3965","0.3915"
"699",40,0,14,9,0.5,0.355,710,"0.176","0.8305"
"700",40,0,9,10,0.5,0.3895,779,"0.537","0.374"
"701",40,0,10,1,0.6,0.6325,1265,"0.543","0.3755"
"702",40,0,7,2,0.6,0.605,1210,"0.4135","0.698"
"703",40,0,13,3,0.6,0.2145,429,"0.146","0.76"
"704",40,0,11,4,0.6,0.0315,63,"0.2815","0.1315"
"705",40,0,16,5,0.6,0.083,166,"0.135","0.5985"
"706",40,0,8,6,0.6,0.398,796,"0.574","0.252"
"707",40,0,11,7,0.6,0.499,998,"0.604","0.339"
"708",40,0,7,8,0.6,0.1405,281,"0.195","0.412"
"709",40,0,16,9,0.6,0.332,664,"0.5","0.289"
"710",40,0,9,10,0.6,0.154,308,"0.3035","0.2845"
"711",40,0,13,1,0.7,0.6935,1387,"0.657","0.489"
"712",40,0,13,2,0.7,0.241,482,"0.4755","0.2185"
"713",40,0,5,3,0.7,0.4935,987,"0.475","0.568"
"714",40,0,9,4,0.7,0.216,432,"0.2505","0.5565"
"715",40,0,9,5,0.7,0.2225,445,"0.165","0.6585"
"716",40,0,10,6,0.7,0.631,1262,"0.5935","0.5005"
"717",40,0,6,7,0.7,0.1855,371,"0.2525","0.494"
"718",40,0,9,8,0.7,0.289,578,"0.302","0.5525"
"719",40,0,9,9,0.7,0.855,1710,"0.6465","0.6115"
"720",40,0,7,10,0.7,0.6535,1307,"0.502","0.6985"
"721",60,0.3,15,1,0.5,0.0335,67,"0.098","0.3455"
"722",60,0.3,15,2,0.5,0.0315,63,"0.351","0.391"
"723",60,0.3,14,3,0.5,0.0035,7,"0.049","0.2445"
"724",60,0.3,13,4,0.5,0.052,104,"0.1685","0.259"
"725",60,0.3,12,5,0.5,0.0025,5,"0.0015","0.5655"
"726",60,0.3,16,6,0.5,0.0035,7,"0.0795","0.0825"
"727",60,0.3,10,7,0.5,0.118,236,"0.2985","0.192"
"728",60,0.3,11,8,0.5,0.015,30,"0.1295","0.1955"
"729",60,0.3,16,9,0.5,0.0925,185,"0.074","0.5565"
"730",60,0.3,18,10,0.5,0.067,134,"0.1275","0.391"
"731",60,0.3,21,1,0.6,0.2205,441,"0.3015","0.392"
"732",60,0.3,12,2,0.6,0.047,94,"0.1525","0.336"
"733",60,0.3,16,3,0.6,0.0405,81,"0.043","0.4035"
"734",60,0.3,17,4,0.6,0.003,6,"0.001","0.319"
"735",60,0.3,14,5,0.6,0.0245,49,"0.0465","0.413"
"736",60,0.3,16,6,0.6,0.005,10,"0.064","0.259"
"737",60,0.3,18,7,0.6,0.0355,71,"0.0195","0.399"
"738",60,0.3,11,8,0.6,0.0025,5,"0.044","0.0785"
"739",60,0.3,19,9,0.6,0.0115,23,"0.0465","0.1185"
"740",60,0.3,16,10,0.6,0.331,662,"0.269","0.641"
"741",60,0.3,13,1,0.7,0.019,38,"0.0105","0.4375"
"742",60,0.3,15,2,0.7,5e-04,1,"0.017","0.0105"
"743",60,0.3,12,3,0.7,0.004,8,"0.001","0.2925"
"744",60,0.3,18,4,0.7,0.0015,3,"0.001","0.1765"
"745",60,0.3,19,5,0.7,0.0015,3,"0.025","0.016"
"746",60,0.3,21,6,0.7,0.0035,7,"0.028","0.063"
"747",60,0.3,14,7,0.7,0.0465,93,"0.0175","0.4115"
"748",60,0.3,18,8,0.7,0.005,10,"0.0085","0.1925"
"749",60,0.3,10,9,0.7,0.002,4,"0.0055","0.1345"
"750",60,0.3,19,10,0.7,0.002,4,"0.011","0.1015"
"751",60,0.2,13,1,0.5,0.044,88,"0.074","0.3195"
"752",60,0.2,17,2,0.5,0.3665,733,"0.335","0.4215"
"753",60,0.2,15,3,0.5,0.217,434,"0.352","0.435"
"754",60,0.2,22,4,0.5,0.0355,71,"0.031","0.4845"
"755",60,0.2,14,5,0.5,0.6495,1299,"0.6955","0.3595"
"756",60,0.2,11,6,0.5,0,0,"0.0215","0.0915"
"757",60,0.2,17,7,0.5,0.165,330,"0.1595","0.547"
"758",60,0.2,16,8,0.5,0.0575,115,"0.1005","0.502"
"759",60,0.2,17,9,0.5,0.041,82,"0.078","0.4975"
"760",60,0.2,19,10,0.5,0.0465,93,"0.132","0.194"
"761",60,0.2,15,1,0.6,0.131,262,"0.452","0.229"
"762",60,0.2,11,2,0.6,0.0305,61,"0.18","0.148"
"763",60,0.2,12,3,0.6,0.1195,239,"0.3655","0.171"
"764",60,0.2,15,4,0.6,0.1345,269,"0.096","0.6335"
"765",60,0.2,17,5,0.6,0.001,2,"0.0255","0.1865"
"766",60,0.2,16,6,0.6,0.169,338,"0.339","0.334"
"767",60,0.2,11,7,0.6,0.6185,1237,"0.3815","0.576"
"768",60,0.2,17,8,0.6,0.2025,405,"0.599","0.059"
"769",60,0.2,19,9,0.6,0.013,26,"0.129","0.132"
"770",60,0.2,18,10,0.6,0.189,378,"0.3405","0.2565"
"771",60,0.2,17,1,0.7,0.0365,73,"0.033","0.546"
"772",60,0.2,9,2,0.7,0.3845,769,"0.3115","0.465"
"773",60,0.2,16,3,0.7,0.2175,435,"0.4515","0.4365"
"774",60,0.2,18,4,0.7,0.58,1160,"0.5245","0.3235"
"775",60,0.2,12,5,0.7,0.095,190,"0.06","0.4885"
"776",60,0.2,14,6,0.7,0.2435,487,"0.1945","0.493"
"777",60,0.2,17,7,0.7,0.077,154,"0.2725","0.13"
"778",60,0.2,18,8,0.7,0.094,188,"0.2835","0.2825"
"779",60,0.2,13,9,0.7,0.2805,561,"0.2385","0.503"
"780",60,0.2,18,10,0.7,0.394,788,"0.423","0.3325"
"781",60,0.1,15,1,0.5,0.4025,805,"0.538","0.493"
"782",60,0.1,12,2,0.5,0.5775,1155,"0.591","0.38"
"783",60,0.1,9,3,0.5,0.4585,917,"0.457","0.5465"
"784",60,0.1,16,4,0.5,0.1535,307,"0.057","0.76"
"785",60,0.1,11,5,0.5,0.123,246,"0.2035","0.4975"
"786",60,0.1,15,6,0.5,0.222,444,"0.326","0.2545"
"787",60,0.1,18,7,0.5,0.1255,251,"0.318","0.2985"
"788",60,0.1,19,8,0.5,0.607,1214,"0.446","0.621"
"789",60,0.1,19,9,0.5,0.3975,795,"0.751","0.134"
"790",60,0.1,17,10,0.5,0.627,1254,"0.734","0.2835"
"791",60,0.1,10,1,0.6,0.368,736,"0.5175","0.453"
"792",60,0.1,19,2,0.6,0.4195,839,"0.651","0.1985"
"793",60,0.1,16,3,0.6,0.587,1174,"0.808","0.2475"
"794",60,0.1,15,4,0.6,0.1775,355,"0.1045","0.742"
"795",60,0.1,16,5,0.6,0.581,1162,"0.489","0.539"
"796",60,0.1,19,6,0.6,0.0355,71,"0.184","0.3135"
"797",60,0.1,11,7,0.6,0.126,252,"0.157","0.496"
"798",60,0.1,15,8,0.6,0.386,772,"0.7085","0.354"
"799",60,0.1,11,9,0.6,0.151,302,"0.117","0.6985"
"800",60,0.1,18,10,0.6,0.491,982,"0.5345","0.545"
"801",60,0.1,16,1,0.7,0.6915,1383,"0.5115","0.55"
"802",60,0.1,13,2,0.7,0.529,1058,"0.524","0.5915"
"803",60,0.1,13,3,0.7,0.7605,1521,"0.611","0.6775"
"804",60,0.1,13,4,0.7,0.348,696,"0.456","0.4765"
"805",60,0.1,20,5,0.7,0.3225,645,"0.5595","0.438"
"806",60,0.1,19,6,0.7,0.858,1716,"0.5305","0.7245"
"807",60,0.1,10,7,0.7,0.19,380,"0.1775","0.6155"
"808",60,0.1,19,8,0.7,0.7815,1563,"0.842","0.4525"
"809",60,0.1,18,9,0.7,0.6075,1215,"0.6145","0.404"
"810",60,0.1,13,10,0.7,0.026,52,"0.136","0.261"
"811",60,0.05,18,1,0.5,0.07,140,"0.3085","0.146"
"812",60,0.05,13,2,0.5,0.174,348,"0.3325","0.404"
"813",60,0.05,14,3,0.5,0.192,384,"0.3985","0.348"
"814",60,0.05,12,4,0.5,0.0795,159,"0.1795","0.271"
"815",60,0.05,20,5,0.5,0.1765,353,"0.433","0.2245"
"816",60,0.05,21,6,0.5,0.561,1122,"0.643","0.4075"
"817",60,0.05,16,7,0.5,0.487,974,"0.484","0.5485"
"818",60,0.05,15,8,0.5,0.074,148,"0.2275","0.5515"
"819",60,0.05,18,9,0.5,0.6715,1343,"0.741","0.279"
"820",60,0.05,21,10,0.5,0.173,346,"0.331","0.338"
"821",60,0.05,12,1,0.6,0.2095,419,"0.3915","0.3565"
"822",60,0.05,13,2,0.6,0.491,982,"0.542","0.357"
"823",60,0.05,19,3,0.6,0.0665,133,"0.121","0.4865"
"824",60,0.05,15,4,0.6,0.4525,905,"0.483","0.504"
"825",60,0.05,12,5,0.6,0.7295,1459,"0.6145","0.606"
"826",60,0.05,13,6,0.6,0.6235,1247,"0.7765","0.09"
"827",60,0.05,13,7,0.6,0.104,208,"0.2395","0.4335"
"828",60,0.05,14,8,0.6,0.177,354,"0.273","0.4385"
"829",60,0.05,15,9,0.6,0.5085,1017,"0.521","0.5165"
"830",60,0.05,18,10,0.6,0.1665,333,"0.1425","0.572"
"831",60,0.05,16,1,0.7,0.3155,631,"0.47","0.462"
"832",60,0.05,19,2,0.7,0.047,94,"0.2775","0.0895"
"833",60,0.05,19,3,0.7,0.7285,1457,"0.3655","0.878"
"834",60,0.05,17,4,0.7,0.09,180,"0.18","0.56"
"835",60,0.05,17,5,0.7,0.6395,1279,"0.2495","0.6745"
"836",60,0.05,12,6,0.7,0.3275,655,"0.418","0.5505"
"837",60,0.05,17,7,0.7,0.692,1384,"0.499","0.5625"
"838",60,0.05,14,8,0.7,0.3385,677,"0.563","0.1845"
"839",60,0.05,15,9,0.7,0.0095,19,"0.1315","0.237"
"840",60,0.05,14,10,0.7,0.438,876,"0.5195","0.568"
"841",60,0.025,18,1,0.5,0.5175,1035,"0.5345","0.2995"
"842",60,0.025,16,2,0.5,0.383,766,"0.306","0.5455"
"843",60,0.025,11,3,0.5,0.893,1786,"0.717","0.4595"
"844",60,0.025,13,4,0.5,0.375,750,"0.5285","0.369"
"845",60,0.025,13,5,0.5,0.705,1410,"0.5635","0.69"
"846",60,0.025,14,6,0.5,0.7825,1565,"0.661","0.5685"
"847",60,0.025,17,7,0.5,0.468,936,"0.2975","0.694"
"848",60,0.025,13,8,0.5,0.338,676,"0.4525","0.3715"
"849",60,0.025,14,9,0.5,0.36,720,"0.483","0.4005"
"850",60,0.025,19,10,0.5,0.056,112,"0.1665","0.366"
"851",60,0.025,17,1,0.6,0.8435,1687,"0.41","0.8805"
"852",60,0.025,16,2,0.6,0.145,290,"0.336","0.3115"
"853",60,0.025,15,3,0.6,0.6285,1257,"0.6105","0.4555"
"854",60,0.025,9,4,0.6,0.131,262,"0.103","0.827"
"855",60,0.025,10,5,0.6,0.9145,1829,"0.822","0.498"
"856",60,0.025,15,6,0.6,0.723,1446,"0.783","0.4785"
"857",60,0.025,16,7,0.6,0.317,634,"0.241","0.669"
"858",60,0.025,9,8,0.6,0.4715,943,"0.6335","0.3525"
"859",60,0.025,13,9,0.6,0.545,1090,"0.613","0.4805"
"860",60,0.025,12,10,0.6,0.586,1172,"0.609","0.3975"
"861",60,0.025,16,1,0.7,0.7855,1571,"0.8255","0.431"
"862",60,0.025,9,2,0.7,0.218,436,"0.3825","0.565"
"863",60,0.025,15,3,0.7,0.672,1344,"0.478","0.71"
"864",60,0.025,14,4,0.7,0.732,1464,"0.591","0.726"
"865",60,0.025,15,5,0.7,0.7175,1435,"0.6305","0.48"
"866",60,0.025,12,6,0.7,0.4285,857,"0.4765","0.571"
"867",60,0.025,18,7,0.7,0.018,36,"0.078","0.312"
"868",60,0.025,17,8,0.7,0.0225,45,"0.271","0.013"
"869",60,0.025,8,9,0.7,0.206,412,"0.1725","0.7675"
"870",60,0.025,12,10,0.7,0.532,1064,"0.4","0.72"
"871",60,0,17,1,0.5,0.71,1420,"0.579","0.632"
"872",60,0,17,2,0.5,0.615,1230,"0.6265","0.4575"
"873",60,0,14,3,0.5,0.724,1448,"0.667","0.547"
"874",60,0,15,4,0.5,0.8085,1617,"0.5225","0.8525"
"875",60,0,14,5,0.5,0.2575,515,"0.3155","0.489"
"876",60,0,15,6,0.5,0.406,812,"0.548","0.4525"
"877",60,0,19,7,0.5,0.669,1338,"0.413","0.6405"
"878",60,0,12,8,0.5,0.5355,1071,"0.6835","0.2145"
"879",60,0,8,9,0.5,0.692,1384,"0.4665","0.8635"
"880",60,0,17,10,0.5,0.3235,647,"0.393","0.4405"
"881",60,0,18,1,0.6,0.786,1572,"0.476","0.7645"
"882",60,0,10,2,0.6,0.1155,231,"0.125","0.563"
"883",60,0,25,3,0.6,0.8265,1653,"0.5535","0.776"
"884",60,0,15,4,0.6,0.856,1712,"0.677","0.768"
"885",60,0,13,5,0.6,0.625,1250,"0.5745","0.4865"
"886",60,0,15,6,0.6,0.152,304,"0.338","0.2385"
"887",60,0,11,7,0.6,0.7625,1525,"0.854","0.241"
"888",60,0,15,8,0.6,0.883,1766,"0.649","0.6945"
"889",60,0,20,9,0.6,0.601,1202,"0.563","0.4815"
"890",60,0,18,10,0.6,0.0555,111,"0.3325","0.2645"
"891",60,0,15,1,0.7,0.099,198,"0.143","0.358"
"892",60,0,19,2,0.7,0.215,430,"0.3055","0.4505"
"893",60,0,9,3,0.7,0.594,1188,"0.437","0.705"
"894",60,0,20,4,0.7,0.819,1638,"0.69","0.654"
"895",60,0,15,5,0.7,0.0735,147,"0.229","0.4125"
"896",60,0,13,6,0.7,0.372,744,"0.3015","0.547"
"897",60,0,20,7,0.7,0.5715,1143,"0.703","0.3895"
"898",60,0,15,8,0.7,0.0825,165,"0.17","0.4995"
"899",60,0,17,9,0.7,0.316,632,"0.4155","0.454"
"900",60,0,11,10,0.7,0.412,824,"0.2915","0.59"
